============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Got 66081 locations for map 6921d7831744c5356b098bf7
  0%|          | 0/66081 [00:00<?, ?it/s]  0%|          | 1/66081 [00:26<485:13:45, 26.44s/it]100%|██████████| 66081/66081 [00:26<00:00, 2491.69it/s]
Collision for 8Wo52_mW69qfNuYcqVhKqg
Collision for J5LFOAy8fG6wlf3_eVq-tw
Collision for iQoaC-zikUuHB-uKLzgR-g
Collision for aFF9P-IEe6BSpDnJpAgQYQ
Collision for 4Twnn3Tuba4Kb-UU5HgOcw
Collision for sx2TFiwIQFtNjSn3FWcpGA
Collision for eCF0afEoMF8AKFJF9-u3Cw
Collision for yqWPdrNBxbp4ftL8u2X09g
Collision for Fffpfmy5yFpYFF9nBk9nzQ
Collision for 10dH3wRR0BOKGPqwqp8-YA
Collision for Hh3abYqAOC-vUDTeIqJzXg
Collision for gerk0gttA6DEWGTgk61Tww
Collision for s9bdKTiQChcA60ohDifOCw
Collision for aaoeatCcFCu34nArys07Zg
Collision for 9tuMIQqC3fvcYIaYLVLNOw
Collision for AHrxBBiN5U5XAsVstf6_-Q
Collision for mebk4cckSNaY_VZB8-PF1g
Collision for RXV_OsMJI2hVuBQl13MPzg
Collision for iqEvZPRgC5sreUgjpv_TsQ
Collision for ZPRn-W63imDBd05mPS5PlQ
Collision for aEM10lRs7hNIbKhK0cVdfQ
Collision for RUzhvTMsoB10gGaAPWHGMw
Collision for TNpWxUKEjOxWjU86iZvegA
Collision for RhpbWlDzvmzXByC-gTLaUw
Collision for uHq_A2IP-ry0E9QECD03WQ
Collision for piWixMHYTq-hPqbNgTLefA
Collision for IQSTrCrRnPFgXvAChAKp1g
Collision for usSVNse4SH360bSlflDJ5A
Collision for 9lr6lC_LllZCNrdHwiPrLA
Collision for LqqZv9XOYFTBNwESHLWo4A
Collision for HX5Dp9xmqiNmq5C9zQ_A8w
Collision for I8s6GoI7EEi-q7G9WhLJoQ
Collision for eHOcaT-f_yqYCo_7thNGQg
Collision for ZN985U5714Xxs6TDHD2pnQ
Collision for vM8IZzWU7uLp-qEywRsRlA
Collision for -51D1_lG19cDrLxeJ2qYuw
Collision for BHhod7ba48TkZ9KA-JgNgQ
Collision for 2i1Xa9mjArC17nK9zFT7mg
Collision for r99mBSphu0h2blxsogCDKw
Collision for WJTMi6PBWLp8rU9ktJ2orA
Collision for ho1IQIxSTxFFrruDhBd0kQ
Collision for AHT0L1tXxpfkb_Y-ooF0yQ
Collision for KY4LlKMTokIljeLL6_TpAQ
Collision for YTKlZpIPusWMMfYBi8WGAA
Collision for NhMSp7j4u48UppVvwz7s5g
Collision for p__5-7KU6fOkOqHpNryTeQ
Collision for Xrjs_UuuC3X9u94hOPZRMw
Collision for 4_FF9ymTei-_hB7dz-w2WA
Collision for G4AuGu_up6xmrtAz5DiC_Q
Collision for WGoqSBxXE2xd-Ufc9_H35Q
Collision for Nnujcv3p9bBJbHi3iYIh3A
Collision for 0iZl5VZqTO-QR_3Y9fpIuw
Collision for fNjC5rPB3qCh6w_LfKGNOg
Collision for 6I0LKA2pVV-dikq5n5RuIw
Collision for mOoT0932Pp8MHrSp78hyPw
Collision for IID3Ph6ZDidim2N7cWXbPw
Collision for BcYrf6Q8aWoYPgNnyY9xSg
Collision for IDpfpqcrr1CRm-CMPJxL4w
Collision for katnH-sJtT7RZpg8FfCzlg
Collision for Cwxvk29PK_1wqmnUSNxXgQ
Collision for BjRZGtG4RcGu_6574zrZNw
Collision for 4q8UHFqnAXJBz_oBdw9jxg
Collision for hQxugceod0-LPYIVsONoTg
Collision for LsxRgYDZEW8kH4plU8PX3A
Collision for vFwQs9WtihL3kV6_kDgeaw
Collision for OyJMMsRv7aZQ5wDZuEiwIQ
Collision for 5j_7PUAy-HWDTeVXHTxbWA
Collision for 2TibTgdFT5DVeMOeMAsFSQ
Collision for -MFcl7ujbxbd-kH5kEsTNw
Collision for vM9nUJZKel-57T703ICbuw
Collision for fo0nOpGAJ00EtWbeHieqtg
Collision for hpPFxEMmV_njzGoZ-Ws1oA
Collision for HP6tWeeojf7KDHLw7gg-8Q
Collision for Xc93ct7cA_2UVkuJunmU1Q
Collision for lIKz-4eBx49jmoH1JyzkQQ
Collision for dHlmLIhBg2oFHVFUryTkiw
Collision for NrwDd5f874yDeM9iI8jRww
Collision for XlVZmh2bRy5aK_5POWZgTg
Collision for rBSchTXPvtyf4RUIClRM1Q
Collision for 8G9XNdSdWBUFNr6hjPP3cA
Collision for EDW42mpejwHnQFP-M6hnww
Collision for C25erFt0_bonusS0aNmgyA
Collision for YS4LdFgnFj7v1WUBXsyWQg
Collision for vVHgsbDmnEN7DlSA0omtLg
Collision for Vxp_ueG7yHxEvN3CLDurKg
Collision for xNq7F2OU73T2opHeG8AgMA
Collision for PRuOB8jJH8M99rrqq5tIdQ
Collision for b_oFcTqF1DC9Wq52iUdidw
Collision for cCn8XFhn49kIZ62fVji-4g
Collision for ZKJGL6xzrQU79vP44CdRog
Collision for y559J4G5TOxGe64JbFdc7Q
Collision for jIHgQnkzjmlgx1K1IG6Yaw
Collision for nznbfUZo6k3_Ge7wdQzrpQ
Collision for k_gjOVxSbZWf4NR9rclz9g
Collision for gbPgaPHu_qwSTn3Xd1bRLQ
Collision for MdN-GiHg3piv4t9u8UB4xw
Collision for A9THkIvyBh_Zyf49vzItvg
Collision for BtRLEyyId77Ey33ov4htCQ
Collision for OyEyR7KEZ8A6O-v2l2w7Rw
Collision for LIDm9BYc5VajkK1LwaKexQ
Collision for Mo6BB3rGnLJgR1EwKQKfgw
Collision for _j2OrR6EXtU2uO_grSO_rA
Collision for cMUI01JNL_LW-aoD-mKOWg
Collision for lKnuKHSD7oB-G_aRLuNnIw
Collision for pHLmSr82gjVr2S2iKjTSvw
Collision for rskysBuYqvGoIbVDZ6y40Q
Collision for zQLEtRhH0tex-6ORGIiXtA
