============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
INFO:__main__:Total samples: 3361, Concepts: 446
INFO:__main__:Samples per concept - Min: 1, Max: 50, Avg: 7.5
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Vegetation - Coconut Palms: 50
INFO:__main__:  Landscape - Dark Soil: 50
INFO:__main__:  Infrastructure - Square Stick Fences: 50
INFO:__main__:  Language - Tamil: 50
INFO:__main__:  Language - Devanagari Script: 50
INFO:__main__:  Infrastructure - ∀-Poletop: 50
INFO:__main__:  Landscape - Red soil: 50
INFO:__main__:  Infrastructure - Concrete Holey Poles: 49
INFO:__main__:  Infrastructure - Yellow Tuk Tuk / Black Roof: 49
INFO:__main__:  Vegetation - Palmyra Palms: 49
INFO:__main__:Split sizes: Train=2362, Val=695, Test=304
INFO:__main__:Batches per epoch: Train=36, Val=11, Test=5
INFO:__main__:Train set: 2362 samples across 446 concepts
INFO:__main__:Pre-computing Note Embeddings for Semantic Alignment...
INFO:__main__:  Samples per concept - Min: 1, Max: 35, Avg: 5.3
INFO:__main__:Checkpoint directory: results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09
INFO:__main__:Logging to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4jo2dyhn
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/wandb/run-20251123_171810-4jo2dyhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run concept-aware-geolocation-India-20251123-171809
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/4jo2dyhn
INFO:__main__:Generating Semantic Geocells (Per-Country Clustering)...
Loaded 3361 samples
Loaded 3361 samples
Concepts: 446
Countries: 1

Clustering Countries:   0%|          | 0/1 [00:00<?, ?it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
INFO:__main__:Generated 168 Semantic Geocells.
INFO:__main__:Saved geocell visualization to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/geocells_map.png
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 446 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([446, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([446, 1024])
INFO:__main__:Coordinate output dimension: 2
INFO:__main__:AMP enabled: False
INFO:__main__:Gradient accumulation steps: 1
INFO:__main__:Starting training...

Epoch 1/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
Epoch 1/50:   3%|▎         | 1/36 [00:27<16:05, 27.58s/it, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
Epoch 1/50:   3%|▎         | 1/36 [00:28<16:05, 27.58s/it, loss=106.3644, sem=0.0026, cell=5.2210, off=0.1701, concept_acc=0.000]
Epoch 1/50:   6%|▌         | 2/36 [00:28<06:37, 11.71s/it, loss=106.3644, sem=0.0026, cell=5.2210, off=0.1701, concept_acc=0.000]
Epoch 1/50:   6%|▌         | 2/36 [00:28<06:37, 11.71s/it, loss=15.6911, sem=0.0026, cell=5.1872, off=0.1247, concept_acc=0.016] 
Epoch 1/50:   8%|▊         | 3/36 [00:28<03:38,  6.63s/it, loss=15.6911, sem=0.0026, cell=5.1872, off=0.1247, concept_acc=0.016]
Epoch 1/50:   8%|▊         | 3/36 [00:29<03:38,  6.63s/it, loss=21.7974, sem=0.0026, cell=5.2710, off=0.0581, concept_acc=0.000]
Epoch 1/50:  11%|█         | 4/36 [00:29<02:15,  4.25s/it, loss=21.7974, sem=0.0026, cell=5.2710, off=0.0581, concept_acc=0.000]
Epoch 1/50:  11%|█         | 4/36 [00:52<02:15,  4.25s/it, loss=23.4705, sem=0.0026, cell=5.1649, off=0.0839, concept_acc=0.000]
Epoch 1/50:  14%|█▍        | 5/36 [00:52<05:40, 10.97s/it, loss=23.4705, sem=0.0026, cell=5.1649, off=0.0839, concept_acc=0.000]
Epoch 1/50:  14%|█▍        | 5/36 [00:52<05:40, 10.97s/it, loss=18.0168, sem=0.0026, cell=5.2473, off=0.0868, concept_acc=0.000]
Epoch 1/50:  17%|█▋        | 6/36 [00:52<03:43,  7.44s/it, loss=18.0168, sem=0.0026, cell=5.2473, off=0.0868, concept_acc=0.000]
Epoch 1/50:  17%|█▋        | 6/36 [00:53<03:43,  7.44s/it, loss=14.0159, sem=0.0026, cell=5.2971, off=0.0689, concept_acc=0.000]
Epoch 1/50:  19%|█▉        | 7/36 [00:53<02:30,  5.20s/it, loss=14.0159, sem=0.0026, cell=5.2971, off=0.0689, concept_acc=0.000]
Epoch 1/50:  19%|█▉        | 7/36 [00:54<02:30,  5.20s/it, loss=13.8503, sem=0.0026, cell=5.0446, off=0.0504, concept_acc=0.000]
Epoch 1/50:  22%|██▏       | 8/36 [00:54<01:44,  3.74s/it, loss=13.8503, sem=0.0026, cell=5.0446, off=0.0504, concept_acc=0.000]
Epoch 1/50:  22%|██▏       | 8/36 [01:17<01:44,  3.74s/it, loss=16.0275, sem=0.0026, cell=5.1306, off=0.0560, concept_acc=0.000]
Epoch 1/50:  25%|██▌       | 9/36 [01:17<04:23,  9.78s/it, loss=16.0275, sem=0.0026, cell=5.1306, off=0.0560, concept_acc=0.000]
Epoch 1/50:  25%|██▌       | 9/36 [01:17<04:23,  9.78s/it, loss=15.3127, sem=0.0026, cell=5.0672, off=0.0643, concept_acc=0.016]
Epoch 1/50:  28%|██▊       | 10/36 [01:17<03:00,  6.94s/it, loss=15.3127, sem=0.0026, cell=5.0672, off=0.0643, concept_acc=0.016]
Epoch 1/50:  28%|██▊       | 10/36 [01:18<03:00,  6.94s/it, loss=13.6630, sem=0.0026, cell=5.0851, off=0.0694, concept_acc=0.016]
Epoch 1/50:  31%|███       | 11/36 [01:18<02:04,  5.00s/it, loss=13.6630, sem=0.0026, cell=5.0851, off=0.0694, concept_acc=0.016]
Epoch 1/50:  31%|███       | 11/36 [01:18<02:04,  5.00s/it, loss=12.4247, sem=0.0026, cell=4.9960, off=0.0587, concept_acc=0.016]
Epoch 1/50:  33%|███▎      | 12/36 [01:18<01:27,  3.66s/it, loss=12.4247, sem=0.0026, cell=4.9960, off=0.0587, concept_acc=0.016]
