============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting StreetCLIP CBM training (Experiment: streetclip-mse-loss, Encoder: geolocal/StreetCLIP, Log: jobs/outputs/train_cbm_geolocation_streetclip.log)
INFO:__main__:Set random seed to 42 for reproducibility
INFO:__main__:Checkpoint directory: results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58
INFO:__main__:Logging to results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d8daehip
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/streetclip-mse-loss/sequential/streetclip/global/2025-11-18_07-19-58/wandb/run-20251118_071959-d8daehip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train-cbm-global-streetclip-mse-20251118-071958-stratified-sequential-not-finetuned
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/streetclip-cbm-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/streetclip-cbm-geolocation/runs/d8daehip
INFO:__main__:Initialized wandb run: train-cbm-global-streetclip-mse-20251118-071958-stratified-sequential-not-finetuned
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)

Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:   0%|          | 2/5538 [00:00<04:48, 19.17it/s]
Loading samples:   4%|▎         | 207/5538 [00:00<00:04, 1189.95it/s]
Loading samples:   8%|▊         | 421/5538 [00:00<00:03, 1617.16it/s]
Loading samples:  11%|█▏        | 636/5538 [00:00<00:02, 1823.65it/s]
Loading samples:  15%|█▌        | 856/5538 [00:00<00:02, 1955.69it/s]
Loading samples:  19%|█▉        | 1074/5538 [00:00<00:02, 2029.14it/s]
Loading samples:  23%|██▎       | 1279/5538 [00:00<00:02, 2033.28it/s]
Loading samples:  27%|██▋       | 1499/5538 [00:00<00:01, 2085.01it/s]
Loading samples:  31%|███       | 1708/5538 [00:00<00:01, 2082.10it/s]
Loading samples:  35%|███▍      | 1923/5538 [00:01<00:01, 2102.88it/s]
Loading samples:  39%|███▊      | 2145/5538 [00:01<00:01, 2135.30it/s]
Loading samples:  43%|████▎     | 2359/5538 [00:01<00:01, 2106.30it/s]
Loading samples:  46%|████▋     | 2574/5538 [00:01<00:01, 2117.13it/s]
Loading samples:  50%|█████     | 2793/5538 [00:01<00:01, 2135.65it/s]
Loading samples:  54%|█████▍    | 3007/5538 [00:01<00:01, 2099.40it/s]
Loading samples:  58%|█████▊    | 3218/5538 [00:01<00:01, 2098.76it/s]
Loading samples:  62%|██████▏   | 3431/5538 [00:01<00:01, 2105.23it/s]
Loading samples:  66%|██████▌   | 3649/5538 [00:01<00:00, 2125.78it/s]
Loading samples:  70%|███████   | 3879/5538 [00:01<00:00, 2175.14it/s]
Loading samples:  74%|███████▍  | 4097/5538 [00:02<00:00, 2171.54it/s]
Loading samples:  78%|███████▊  | 4315/5538 [00:02<00:00, 2153.01it/s]
Loading samples:  82%|████████▏ | 4531/5538 [00:02<00:00, 2121.91it/s]
Loading samples:  86%|████████▌ | 4756/5538 [00:02<00:00, 2157.70it/s]
Loading samples:  90%|████████▉ | 4977/5538 [00:02<00:00, 2171.41it/s]
Loading samples:  94%|█████████▍| 5203/5538 [00:02<00:00, 2196.72it/s]
Loading samples:  98%|█████████▊| 5425/5538 [00:02<00:00, 2203.16it/s]
Loading samples: 100%|██████████| 5538/5538 [00:02<00:00, 2063.44it/s]
INFO:__main__:Dataset image size: (336, 336)
INFO:__main__:Coordinate residual center (train split): lat=0.198, lng=0.152
INFO:__main__:Coordinate residual bounds: lat<=±0.795, lng<=±1.101
INFO:__main__:Using encoder: geolocal/StreetCLIP
INFO:__main__:Encoder type: clip
INFO:__main__:Encoder feature dimension: 1024
INFO:__main__:Coordinate loss type: mse
INFO:__main__:Model dimensions: concepts=599, countries=105, feature_dim=1024
INFO:__main__:Parameter counts - Total: 429,164,483, Trainable: 1,220,290
INFO:__main__:  Encoder: 0, Concept layer: 613,975, Country head: 90,601, Coordinate head: 252,802
Loaded 4987 samples
Concepts: 599
Countries: 105
Starting stage: concept for 20 epochs
Epoch 1/20 (Stage: concept)

Train:   0%|          | 0/222 [00:00<?, ?it/s]
Train:   0%|          | 1/222 [00:07<28:07,  7.64s/it]
Train:   1%|          | 2/222 [00:07<11:54,  3.25s/it]
Train:   1%|▏         | 3/222 [00:07<06:44,  1.85s/it]
Train:   2%|▏         | 4/222 [00:08<04:18,  1.19s/it]
Train:   2%|▏         | 5/222 [00:13<09:57,  2.75s/it]
Train:   3%|▎         | 6/222 [00:13<06:50,  1.90s/it]
Train:   3%|▎         | 7/222 [00:14<04:47,  1.34s/it]
Train:   4%|▎         | 8/222 [00:14<03:26,  1.04it/s]
Train:   4%|▍         | 9/222 [00:20<09:05,  2.56s/it]
Train:   5%|▍         | 10/222 [00:20<06:35,  1.87s/it]
Train:   5%|▍         | 11/222 [00:20<04:44,  1.35s/it]
Train:   5%|▌         | 12/222 [00:21<03:28,  1.01it/s]
Train:   6%|▌         | 13/222 [00:27<08:48,  2.53s/it]
Train:   6%|▋         | 14/222 [00:27<06:32,  1.89s/it]
Train:   7%|▋         | 15/222 [00:27<04:44,  1.37s/it]
Train:   7%|▋         | 16/222 [00:27<03:28,  1.01s/it]
Train:   8%|▊         | 17/222 [00:33<08:19,  2.44s/it]
Train:   8%|▊         | 18/222 [00:34<06:23,  1.88s/it]
Train:   9%|▊         | 19/222 [00:34<04:37,  1.37s/it]
Train:   9%|▉         | 20/222 [00:34<03:23,  1.01s/it]
Train:   9%|▉         | 21/222 [00:40<07:55,  2.37s/it]
Train:  10%|▉         | 22/222 [00:41<07:06,  2.13s/it]
Train:  10%|█         | 23/222 [00:41<05:07,  1.55s/it]
Train:  11%|█         | 24/222 [00:41<03:44,  1.14s/it]
Train:  11%|█▏        | 25/222 [00:46<07:22,  2.25s/it]
Train:  12%|█▏        | 26/222 [00:48<06:36,  2.02s/it]
Train:  12%|█▏        | 27/222 [00:48<04:46,  1.47s/it]
Train:  13%|█▎        | 28/222 [00:48<03:29,  1.08s/it]
Train:  13%|█▎        | 29/222 [00:53<07:11,  2.23s/it]
Train:  14%|█▎        | 30/222 [00:54<06:05,  1.90s/it]
Train:  14%|█▍        | 31/222 [00:54<04:24,  1.38s/it]
Train:  14%|█▍        | 32/222 [00:55<03:14,  1.02s/it]
Train:  15%|█▍        | 33/222 [01:00<07:16,  2.31s/it]
Train:  15%|█▌        | 34/222 [01:01<06:03,  1.93s/it]
Train:  16%|█▌        | 35/222 [01:01<04:22,  1.40s/it]
Train:  16%|█▌        | 36/222 [01:01<03:12,  1.04s/it]
Train:  17%|█▋        | 37/222 [01:07<07:12,  2.34s/it]
Train:  17%|█▋        | 38/222 [01:08<06:09,  2.01s/it]
Train:  18%|█▊        | 39/222 [01:08<04:27,  1.46s/it]
Train:  18%|█▊        | 40/222 [01:08<03:15,  1.07s/it]
Train:  18%|█▊        | 41/222 [01:14<06:59,  2.32s/it]
Train:  19%|█▉        | 42/222 [01:15<05:49,  1.94s/it]
Train:  19%|█▉        | 43/222 [01:15<04:12,  1.41s/it]
Train:  20%|█▉        | 44/222 [01:15<03:06,  1.05s/it]
Train:  20%|██        | 45/222 [01:20<06:54,  2.34s/it]
Train:  21%|██        | 46/222 [01:22<06:09,  2.10s/it]
Train:  21%|██        | 47/222 [01:22<04:26,  1.52s/it]
Train:  22%|██▏       | 48/222 [01:22<03:14,  1.12s/it]
Train:  22%|██▏       | 49/222 [01:27<06:29,  2.25s/it]
Train:  23%|██▎       | 50/222 [01:29<06:11,  2.16s/it]
Train:  23%|██▎       | 51/222 [01:29<04:27,  1.57s/it]
Train:  23%|██▎       | 52/222 [01:29<03:15,  1.15s/it]
Train:  24%|██▍       | 53/222 [01:33<05:43,  2.03s/it]
Train:  24%|██▍       | 54/222 [01:36<06:02,  2.16s/it]
Train:  25%|██▍       | 55/222 [01:36<04:21,  1.56s/it]
Train:  25%|██▌       | 56/222 [01:36<03:10,  1.15s/it]
Train:  26%|██▌       | 57/222 [01:40<05:34,  2.03s/it]
Train:  26%|██▌       | 58/222 [01:42<05:25,  1.99s/it]
Train:  27%|██▋       | 59/222 [01:42<03:55,  1.44s/it]
Train:  27%|██▋       | 60/222 [01:43<02:52,  1.06s/it]
Train:  27%|██▋       | 61/222 [01:47<05:34,  2.08s/it]
Train:  28%|██▊       | 62/222 [01:49<05:18,  1.99s/it]
Train:  28%|██▊       | 63/222 [01:49<03:50,  1.45s/it]
Train:  29%|██▉       | 64/222 [01:49<02:48,  1.07s/it]
Train:  29%|██▉       | 65/222 [01:54<05:41,  2.17s/it]
Train:  30%|██▉       | 66/222 [01:56<05:11,  2.00s/it]
Train:  30%|███       | 67/222 [01:56<03:44,  1.45s/it]
Train:  31%|███       | 68/222 [01:56<02:44,  1.07s/it]
Train:  31%|███       | 69/222 [02:01<05:30,  2.16s/it]
Train:  32%|███▏      | 70/222 [02:02<04:53,  1.93s/it]
Train:  32%|███▏      | 71/222 [02:02<03:32,  1.41s/it]
Train:  32%|███▏      | 72/222 [02:02<02:35,  1.04s/it]
Train:  33%|███▎      | 73/222 [02:07<05:36,  2.26s/it]
Train:  33%|███▎      | 74/222 [02:09<04:47,  1.94s/it]
Train:  34%|███▍      | 75/222 [02:09<03:31,  1.44s/it]
Train:  34%|███▍      | 76/222 [02:09<02:34,  1.06s/it]
Train:  35%|███▍      | 77/222 [02:14<05:20,  2.21s/it]
Train:  35%|███▌      | 78/222 [02:15<04:43,  1.97s/it]
Train:  36%|███▌      | 79/222 [02:16<03:43,  1.56s/it]
Train:  36%|███▌      | 80/222 [02:16<02:43,  1.15s/it]
Train:  36%|███▋      | 81/222 [02:20<04:53,  2.08s/it]
Train:  37%|███▋      | 82/222 [02:22<04:28,  1.92s/it]
Train:  37%|███▋      | 83/222 [02:22<03:23,  1.46s/it]
Train:  38%|███▊      | 84/222 [02:23<02:28,  1.08s/it]
Train:  38%|███▊      | 85/222 [02:27<04:57,  2.17s/it]
Train:  39%|███▊      | 86/222 [02:29<04:36,  2.03s/it]
Train:  39%|███▉      | 87/222 [02:29<03:27,  1.54s/it]
Train:  40%|███▉      | 88/222 [02:30<02:31,  1.13s/it]
Train:  40%|████      | 89/222 [02:34<04:45,  2.15s/it]
Train:  41%|████      | 90/222 [02:36<04:17,  1.95s/it]
Train:  41%|████      | 91/222 [02:36<03:19,  1.53s/it]
Train:  41%|████▏     | 92/222 [02:36<02:25,  1.12s/it]
Train:  42%|████▏     | 93/222 [02:41<04:42,  2.19s/it]
Train:  42%|████▏     | 94/222 [02:42<04:05,  1.92s/it]
Train:  43%|████▎     | 95/222 [02:43<03:13,  1.53s/it]
Train:  43%|████▎     | 96/222 [02:43<02:21,  1.12s/it]
Train:  44%|████▎     | 97/222 [02:48<04:34,  2.19s/it]
Train:  44%|████▍     | 98/222 [02:49<04:03,  1.96s/it]
Train:  45%|████▍     | 99/222 [02:50<03:10,  1.55s/it]
Train:  45%|████▌     | 100/222 [02:50<02:18,  1.13s/it]
Train:  45%|████▌     | 101/222 [02:55<04:22,  2.17s/it]
Train:  46%|████▌     | 102/222 [02:56<03:55,  1.96s/it]
Train:  46%|████▋     | 103/222 [02:56<03:00,  1.52s/it]
Train:  47%|████▋     | 104/222 [02:57<02:11,  1.12s/it]
Train:  47%|████▋     | 105/222 [03:02<04:29,  2.31s/it]
Train:  48%|████▊     | 106/222 [03:03<03:40,  1.90s/it]
Train:  48%|████▊     | 107/222 [03:03<02:56,  1.53s/it]
Train:  49%|████▊     | 108/222 [03:04<02:08,  1.13s/it]
Train:  49%|████▉     | 109/222 [03:08<04:08,  2.20s/it]
Train:  50%|████▉     | 110/222 [03:09<03:27,  1.85s/it]
Train:  50%|█████     | 111/222 [03:10<02:48,  1.52s/it]
Train:  50%|█████     | 112/222 [03:10<02:02,  1.11s/it]
Train:  51%|█████     | 113/222 [03:15<04:06,  2.26s/it]
Train:  51%|█████▏    | 114/222 [03:16<03:25,  1.90s/it]
Train:  52%|█████▏    | 115/222 [03:17<02:47,  1.57s/it]
Train:  52%|█████▏    | 116/222 [03:17<02:01,  1.15s/it]
Train:  53%|█████▎    | 117/222 [03:22<04:00,  2.29s/it]
Train:  53%|█████▎    | 118/222 [03:23<03:03,  1.76s/it]
Train:  54%|█████▎    | 119/222 [03:24<02:52,  1.67s/it]
Train:  54%|█████▍    | 120/222 [03:24<02:04,  1.22s/it]
Train:  55%|█████▍    | 121/222 [03:29<03:44,  2.23s/it]
Train:  55%|█████▍    | 122/222 [03:30<02:58,  1.79s/it]
Train:  55%|█████▌    | 123/222 [03:31<02:41,  1.63s/it]
Train:  56%|█████▌    | 124/222 [03:31<01:56,  1.19s/it]
Train:  56%|█████▋    | 125/222 [03:36<03:32,  2.19s/it]
Train:  57%|█████▋    | 126/222 [03:36<02:52,  1.80s/it]
Train:  57%|█████▋    | 127/222 [03:38<02:37,  1.65s/it]
Train:  58%|█████▊    | 128/222 [03:38<01:53,  1.21s/it]
Train:  58%|█████▊    | 129/222 [03:42<03:18,  2.14s/it]
Train:  59%|█████▊    | 130/222 [03:43<02:44,  1.79s/it]
Train:  59%|█████▉    | 131/222 [03:45<02:36,  1.72s/it]
Train:  59%|█████▉    | 132/222 [03:45<01:53,  1.26s/it]
Train:  60%|█████▉    | 133/222 [03:49<03:09,  2.13s/it]
Train:  60%|██████    | 134/222 [03:50<02:38,  1.80s/it]
Train:  61%|██████    | 135/222 [03:52<02:32,  1.75s/it]
Train:  61%|██████▏   | 136/222 [03:52<01:49,  1.28s/it]
Train:  62%|██████▏   | 137/222 [03:56<02:59,  2.11s/it]
Train:  62%|██████▏   | 138/222 [03:57<02:22,  1.70s/it]
Train:  63%|██████▎   | 139/222 [03:59<02:32,  1.83s/it]
Train:  63%|██████▎   | 140/222 [03:59<01:49,  1.33s/it]
Train:  64%|██████▎   | 141/222 [04:03<02:42,  2.00s/it]
Train:  64%|██████▍   | 142/222 [04:03<02:10,  1.63s/it]
Train:  64%|██████▍   | 143/222 [04:05<02:18,  1.76s/it]
Train:  65%|██████▍   | 144/222 [04:06<01:39,  1.28s/it]
Train:  65%|██████▌   | 145/222 [04:10<02:42,  2.11s/it]
Train:  66%|██████▌   | 146/222 [04:10<02:03,  1.62s/it]
Train:  66%|██████▌   | 147/222 [04:12<02:06,  1.69s/it]
Train:  67%|██████▋   | 148/222 [04:12<01:31,  1.24s/it]
Train:  67%|██████▋   | 149/222 [04:16<02:36,  2.15s/it]
Train:  68%|██████▊   | 150/222 [04:17<01:52,  1.56s/it]
Train:  68%|██████▊   | 151/222 [04:19<01:58,  1.66s/it]
Train:  68%|██████▊   | 152/222 [04:19<01:25,  1.22s/it]
Train:  69%|██████▉   | 153/222 [04:23<02:32,  2.21s/it]
Train:  69%|██████▉   | 154/222 [04:23<01:48,  1.60s/it]
Train:  70%|██████▉   | 155/222 [04:25<01:56,  1.73s/it]
Train:  70%|███████   | 156/222 [04:26<01:23,  1.27s/it]
Train:  71%|███████   | 157/222 [04:30<02:23,  2.21s/it]
Train:  71%|███████   | 158/222 [04:30<01:42,  1.60s/it]
Train:  72%|███████▏  | 159/222 [04:32<01:47,  1.71s/it]
Train:  72%|███████▏  | 160/222 [04:32<01:17,  1.25s/it]
Train:  73%|███████▎  | 161/222 [04:37<02:10,  2.14s/it]
Train:  73%|███████▎  | 162/222 [04:37<01:33,  1.55s/it]
Train:  73%|███████▎  | 163/222 [04:39<01:44,  1.77s/it]
Train:  74%|███████▍  | 164/222 [04:39<01:14,  1.29s/it]
Train:  74%|███████▍  | 165/222 [04:43<02:01,  2.13s/it]
Train:  75%|███████▍  | 166/222 [04:43<01:26,  1.55s/it]
Train:  75%|███████▌  | 167/222 [04:46<01:36,  1.75s/it]
Train:  76%|███████▌  | 168/222 [04:46<01:09,  1.28s/it]
Train:  76%|███████▌  | 169/222 [04:50<01:56,  2.19s/it]
Train:  77%|███████▋  | 170/222 [04:50<01:22,  1.59s/it]
Train:  77%|███████▋  | 171/222 [04:52<01:24,  1.65s/it]
