============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Output directory: /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59
INFO:__main__:Loading dataset...
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loaded processor for geolocal/StreetCLIP
  Image size: (336, 336)
  Normalization mean: (0.48145466, 0.4578275, 0.40821073)
  Normalization std: (0.26862954, 0.26130258, 0.27577711)
Loading CSV from /scratch-shared/pnair/Project_AI/data/dataset-43k-mapped.csv...
  Loaded 30436 rows
INFO:__main__:Dataset: 30228 samples
INFO:__main__:Meta concepts: 2105
INFO:__main__:Parent concepts: 236
INFO:__main__:Countries: 132
INFO:__main__:Creating new strict stratified splits (70/15/15)
INFO:__main__:Main splits: Train=21109, Val=4815, Test=4304
INFO:__main__:Stage 0 uses TRAIN ONLY (val/test never seen by encoder)
INFO:__main__:Pretrain splits: Train=18392, Val=2711
INFO:__main__:Loading image encoder...
INFO:__main__:Initializing frozen vanilla encoder for anchor loss...
INFO:__main__:Unfroze top 2 vision layers
INFO:__main__:Text encoder unfrozen: True
INFO:__main__:Trainable encoder params: 149,631,232
INFO:__main__:Building text prototypes...
INFO:__main__:Built meta prototypes: torch.Size([2105, 768])
INFO:__main__:Built parent prototypes: torch.Size([236, 768])
INFO:__main__:Creating Stage0PretrainingModel...
INFO:__main__:Total trainable parameters: 162,301,184
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 06rqc2es
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251224_093126-06rqc2es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run stage0-prototype-2025-12-24_09-30-11
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/geolocation-cbm-stage0/runs/06rqc2es
INFO:__main__:
==========================================================================
INFO:__main__:STAGE 0: Domain Contrastive Pretraining
INFO:__main__:==========================================================================
INFO:__main__:Losses: GPS(1.0) + Child(1.0) + Parent(0.5) + Hierarchy(0.3) + PatchGPS(0.2) + Anchor(0.01)
  Filtering stats:
    - Initial: 30436
    - After required fields: 30436 (dropped 0)
    - After coords: 30436 (dropped 0)
    - After note: 30228 (dropped 208)
    - After HTML parse: 30228 (dropped 0)
    - After image check: 30228 (dropped 0)
  Final: 30228 samples
Loaded 30228 samples
Concepts (meta_name): 2105
Parent concepts: 236
Countries: 132
Saved splits to /scratch-shared/pnair/Project_AI/results/stage0-prototype/geolocal_StreetCLIP/2025-12-24_09-29-59/splits.json
Split Diagnostics:
  Child concepts: 2105 total
    Train: 2105, Val: 2105, Test: 2105
    Missing from train: 0, val: 0, test: 0
  Parent concepts: 236 total
    Train: 236, Val: 236, Test: 236
    Missing from train: 0, val: 0, test: 0

Epoch 1/20:   0%|          | 0/143 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/143 [00:43<?, ?it/s, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:43<1:43:15, 43.63s/it, loss=17.3345, gps=4.9059, child=7.7299]
Epoch 1/20:   1%|          | 1/143 [00:44<1:43:15, 43.63s/it, loss=17.0582, gps=4.6934, child=7.7079]
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=17.0582, gps=4.6934, child=7.7079]  
Epoch 1/20:   1%|▏         | 2/143 [00:44<43:03, 18.32s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:44<23:52, 10.23s/it, loss=16.8345, gps=4.5432, child=7.5995]
Epoch 1/20:   2%|▏         | 3/143 [00:45<23:52, 10.23s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [00:45<14:54,  6.43s/it, loss=16.4443, gps=4.3561, child=7.5154]
Epoch 1/20:   3%|▎         | 4/143 [01:24<14:54,  6.43s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.9951, gps=4.0767, child=7.4117]
Epoch 1/20:   3%|▎         | 5/143 [01:25<42:16, 18.38s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:25<28:09, 12.34s/it, loss=15.8918, gps=3.9797, child=7.4021]
Epoch 1/20:   4%|▍         | 6/143 [01:26<28:09, 12.34s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.7694, gps=3.8055, child=7.3852]
Epoch 1/20:   5%|▍         | 7/143 [01:26<19:16,  8.50s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [01:26<13:28,  5.99s/it, loss=15.5258, gps=3.6937, child=7.2357]
Epoch 1/20:   6%|▌         | 8/143 [02:06<13:28,  5.99s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:06<37:09, 16.64s/it, loss=15.0883, gps=3.5121, child=7.1116]
Epoch 1/20:   6%|▋         | 9/143 [02:07<37:09, 16.64s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:07<25:54, 11.69s/it, loss=14.9237, gps=3.3085, child=7.1667]
Epoch 1/20:   7%|▋         | 10/143 [02:08<25:54, 11.69s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.8991, gps=3.2395, child=7.1405]
Epoch 1/20:   8%|▊         | 11/143 [02:08<18:15,  8.30s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:08<13:00,  5.96s/it, loss=14.6361, gps=3.2290, child=7.0897]
Epoch 1/20:   8%|▊         | 12/143 [02:48<13:00,  5.96s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:48<35:06, 16.20s/it, loss=14.4952, gps=3.0008, child=6.9868]
Epoch 1/20:   9%|▉         | 13/143 [02:49<35:06, 16.20s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=14.4891, gps=2.8859, child=7.0867]
Epoch 1/20:  10%|▉         | 14/143 [02:49<24:42, 11.49s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:49<17:32,  8.22s/it, loss=13.9535, gps=2.8129, child=6.9460]
Epoch 1/20:  10%|█         | 15/143 [02:50<17:32,  8.22s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [02:50<12:32,  5.93s/it, loss=13.9952, gps=2.7676, child=6.9140]
Epoch 1/20:  11%|█         | 16/143 [03:30<12:32,  5.93s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:30<34:06, 16.24s/it, loss=13.8645, gps=2.7766, child=6.9041]
Epoch 1/20:  12%|█▏        | 17/143 [03:31<34:06, 16.24s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:31<24:03, 11.55s/it, loss=13.5494, gps=2.6210, child=6.7509]
Epoch 1/20:  13%|█▎        | 18/143 [03:32<24:03, 11.55s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.6177, gps=2.6200, child=6.9630]
Epoch 1/20:  13%|█▎        | 19/143 [03:32<17:13,  8.34s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [03:32<12:20,  6.02s/it, loss=13.3340, gps=2.5059, child=6.8399]
Epoch 1/20:  14%|█▍        | 20/143 [04:12<12:20,  6.02s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=13.3820, gps=2.4453, child=6.7921]
Epoch 1/20:  15%|█▍        | 21/143 [04:12<32:40, 16.07s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:12<23:03, 11.43s/it, loss=12.9966, gps=2.3772, child=6.7350]
Epoch 1/20:  15%|█▌        | 22/143 [04:13<23:03, 11.43s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:13<16:27,  8.23s/it, loss=13.2624, gps=2.3455, child=6.8045]
Epoch 1/20:  16%|█▌        | 23/143 [04:14<16:27,  8.23s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:14<11:46,  5.94s/it, loss=13.0470, gps=2.3889, child=6.7746]
Epoch 1/20:  17%|█▋        | 24/143 [04:53<11:46,  5.94s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:53<31:39, 16.09s/it, loss=12.9780, gps=2.3040, child=6.7045]
Epoch 1/20:  17%|█▋        | 25/143 [04:54<31:39, 16.09s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:54<22:19, 11.45s/it, loss=12.7285, gps=2.1881, child=6.6849]
Epoch 1/20:  18%|█▊        | 26/143 [04:56<22:19, 11.45s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=13.0525, gps=2.2336, child=6.6582]
Epoch 1/20:  19%|█▉        | 27/143 [04:56<16:21,  8.46s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [04:56<11:48,  6.16s/it, loss=12.5900, gps=2.2506, child=6.4950]
Epoch 1/20:  20%|█▉        | 28/143 [05:35<11:48,  6.16s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:35<30:20, 15.97s/it, loss=12.8174, gps=2.2331, child=6.5935]
Epoch 1/20:  20%|██        | 29/143 [05:36<30:20, 15.97s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:36<21:40, 11.51s/it, loss=12.3450, gps=2.1543, child=6.4750]
Epoch 1/20:  21%|██        | 30/143 [05:38<21:40, 11.51s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:38<16:03,  8.60s/it, loss=12.5242, gps=2.2106, child=6.4881]
Epoch 1/20:  22%|██▏       | 31/143 [05:49<16:03,  8.60s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [05:49<17:06,  9.25s/it, loss=12.7576, gps=2.1756, child=6.5416]
Epoch 1/20:  22%|██▏       | 32/143 [06:17<17:06,  9.25s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:17<27:17, 14.89s/it, loss=12.1871, gps=1.9494, child=6.5213]
Epoch 1/20:  23%|██▎       | 33/143 [06:18<27:17, 14.89s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:18<19:34, 10.78s/it, loss=12.3610, gps=1.9926, child=6.5858]
Epoch 1/20:  24%|██▍       | 34/143 [06:20<19:34, 10.78s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:20<14:28,  8.04s/it, loss=12.1158, gps=1.9108, child=6.5546]
Epoch 1/20:  24%|██▍       | 35/143 [06:31<14:28,  8.04s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:31<15:50,  8.89s/it, loss=11.8609, gps=1.8790, child=6.3801]
Epoch 1/20:  25%|██▌       | 36/143 [06:59<15:50,  8.89s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [06:59<25:59, 14.71s/it, loss=11.8053, gps=2.0163, child=6.2705]
Epoch 1/20:  26%|██▌       | 37/143 [07:00<25:59, 14.71s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:00<18:29, 10.57s/it, loss=11.6907, gps=1.8747, child=6.3302]
Epoch 1/20:  27%|██▋       | 38/143 [07:02<18:29, 10.57s/it, loss=11.8310, gps=1.8466, child=6.4035]
Epoch 1/20:  27%|██▋       | 39/143 [07:02<14:00,  8.08s/it, loss=11.8310, gps=1.8466, child=6.4035]
Epoch 1/20:  27%|██▋       | 39/143 [07:12<14:00,  8.08s/it, loss=11.6575, gps=1.8533, child=6.3251]
Epoch 1/20:  28%|██▊       | 40/143 [07:12<14:52,  8.67s/it, loss=11.6575, gps=1.8533, child=6.3251]
Epoch 1/20:  28%|██▊       | 40/143 [07:41<14:52,  8.67s/it, loss=11.7699, gps=1.9124, child=6.3376]
Epoch 1/20:  29%|██▊       | 41/143 [07:41<24:53, 14.64s/it, loss=11.7699, gps=1.9124, child=6.3376]
Epoch 1/20:  29%|██▊       | 41/143 [07:41<24:53, 14.64s/it, loss=11.7314, gps=1.7801, child=6.4330]
Epoch 1/20:  29%|██▉       | 42/143 [07:41<17:35, 10.45s/it, loss=11.7314, gps=1.7801, child=6.4330]
Epoch 1/20:  29%|██▉       | 42/143 [07:44<17:35, 10.45s/it, loss=11.4651, gps=1.9204, child=6.2206]
Epoch 1/20:  30%|███       | 43/143 [07:44<13:45,  8.25s/it, loss=11.4651, gps=1.9204, child=6.2206]
Epoch 1/20:  30%|███       | 43/143 [07:54<13:45,  8.25s/it, loss=11.3162, gps=1.7566, child=6.2556]
Epoch 1/20:  31%|███       | 44/143 [07:54<14:22,  8.72s/it, loss=11.3162, gps=1.7566, child=6.2556]
Epoch 1/20:  31%|███       | 44/143 [08:23<14:22,  8.72s/it, loss=11.7090, gps=1.8358, child=6.3247]
Epoch 1/20:  31%|███▏      | 45/143 [08:23<24:05, 14.75s/it, loss=11.7090, gps=1.8358, child=6.3247]
Epoch 1/20:  31%|███▏      | 45/143 [08:24<24:05, 14.75s/it, loss=11.6093, gps=1.7806, child=6.2011]
Epoch 1/20:  32%|███▏      | 46/143 [08:24<16:59, 10.51s/it, loss=11.6093, gps=1.7806, child=6.2011]
Epoch 1/20:  32%|███▏      | 46/143 [08:27<16:59, 10.51s/it, loss=11.1417, gps=1.6250, child=6.1900]
Epoch 1/20:  33%|███▎      | 47/143 [08:27<13:26,  8.40s/it, loss=11.1417, gps=1.6250, child=6.1900]
Epoch 1/20:  33%|███▎      | 47/143 [08:37<13:26,  8.40s/it, loss=11.3867, gps=1.7950, child=6.1073]
Epoch 1/20:  34%|███▎      | 48/143 [08:37<14:01,  8.86s/it, loss=11.3867, gps=1.7950, child=6.1073]
Epoch 1/20:  34%|███▎      | 48/143 [09:06<14:01,  8.86s/it, loss=11.1134, gps=1.7142, child=6.0999]
Epoch 1/20:  34%|███▍      | 49/143 [09:06<23:20, 14.89s/it, loss=11.1134, gps=1.7142, child=6.0999]
Epoch 1/20:  34%|███▍      | 49/143 [09:07<23:20, 14.89s/it, loss=11.6377, gps=1.7207, child=6.1567]
Epoch 1/20:  35%|███▍      | 50/143 [09:07<16:26, 10.61s/it, loss=11.6377, gps=1.7207, child=6.1567]
Epoch 1/20:  35%|███▍      | 50/143 [09:10<16:26, 10.61s/it, loss=11.3578, gps=1.7185, child=6.0870]
Epoch 1/20:  36%|███▌      | 51/143 [09:10<12:41,  8.28s/it, loss=11.3578, gps=1.7185, child=6.0870]
Epoch 1/20:  36%|███▌      | 51/143 [09:20<12:41,  8.28s/it, loss=11.2345, gps=1.7031, child=6.1054]
Epoch 1/20:  36%|███▋      | 52/143 [09:20<13:26,  8.87s/it, loss=11.2345, gps=1.7031, child=6.1054]
Epoch 1/20:  36%|███▋      | 52/143 [09:48<13:26,  8.87s/it, loss=11.2412, gps=1.7198, child=5.9486]
Epoch 1/20:  37%|███▋      | 53/143 [09:48<22:12, 14.81s/it, loss=11.2412, gps=1.7198, child=5.9486]
Epoch 1/20:  37%|███▋      | 53/143 [09:49<22:12, 14.81s/it, loss=11.1339, gps=1.7657, child=5.9670]
Epoch 1/20:  38%|███▊      | 54/143 [09:49<15:38, 10.55s/it, loss=11.1339, gps=1.7657, child=5.9670]
Epoch 1/20:  38%|███▊      | 54/143 [09:51<15:38, 10.55s/it, loss=11.4143, gps=1.6988, child=6.0043]
Epoch 1/20:  38%|███▊      | 55/143 [09:51<11:49,  8.07s/it, loss=11.4143, gps=1.6988, child=6.0043]
Epoch 1/20:  38%|███▊      | 55/143 [10:02<11:49,  8.07s/it, loss=11.1688, gps=1.6383, child=6.0010]
Epoch 1/20:  39%|███▉      | 56/143 [10:02<12:42,  8.76s/it, loss=11.1688, gps=1.6383, child=6.0010]
Epoch 1/20:  39%|███▉      | 56/143 [10:34<12:42,  8.76s/it, loss=11.1957, gps=1.6307, child=6.0377]
Epoch 1/20:  40%|███▉      | 57/143 [10:34<22:43, 15.85s/it, loss=11.1957, gps=1.6307, child=6.0377]
Epoch 1/20:  40%|███▉      | 57/143 [10:35<22:43, 15.85s/it, loss=10.6868, gps=1.6208, child=5.8946]
Epoch 1/20:  41%|████      | 58/143 [10:35<15:58, 11.28s/it, loss=10.6868, gps=1.6208, child=5.8946]
Epoch 1/20:  41%|████      | 58/143 [10:35<15:58, 11.28s/it, loss=11.1534, gps=1.7441, child=5.9610]
Epoch 1/20:  41%|████▏     | 59/143 [10:35<11:18,  8.08s/it, loss=11.1534, gps=1.7441, child=5.9610]
Epoch 1/20:  41%|████▏     | 59/143 [10:44<11:18,  8.08s/it, loss=11.3080, gps=1.5565, child=6.0039]
Epoch 1/20:  42%|████▏     | 60/143 [10:44<11:15,  8.14s/it, loss=11.3080, gps=1.5565, child=6.0039]
Epoch 1/20:  42%|████▏     | 60/143 [11:16<11:15,  8.14s/it, loss=11.2593, gps=1.6912, child=6.0634]
Epoch 1/20:  43%|████▎     | 61/143 [11:16<21:01, 15.39s/it, loss=11.2593, gps=1.6912, child=6.0634]
Epoch 1/20:  43%|████▎     | 61/143 [11:17<21:01, 15.39s/it, loss=11.0269, gps=1.8038, child=5.9737]
Epoch 1/20:  43%|████▎     | 62/143 [11:17<14:47, 10.95s/it, loss=11.0269, gps=1.8038, child=5.9737]
Epoch 1/20:  43%|████▎     | 62/143 [11:17<14:47, 10.95s/it, loss=11.1507, gps=1.6734, child=6.0231]
Epoch 1/20:  44%|████▍     | 63/143 [11:17<10:28,  7.85s/it, loss=11.1507, gps=1.6734, child=6.0231]
Epoch 1/20:  44%|████▍     | 63/143 [11:26<10:28,  7.85s/it, loss=11.4582, gps=1.6144, child=6.1404]
Epoch 1/20:  45%|████▍     | 64/143 [11:26<10:35,  8.04s/it, loss=11.4582, gps=1.6144, child=6.1404]
Epoch 1/20:  45%|████▍     | 64/143 [11:58<10:35,  8.04s/it, loss=11.1261, gps=1.5384, child=5.9233]
Epoch 1/20:  45%|████▌     | 65/143 [11:58<19:50, 15.26s/it, loss=11.1261, gps=1.5384, child=5.9233]
Epoch 1/20:  45%|████▌     | 65/143 [11:58<19:50, 15.26s/it, loss=10.8684, gps=1.5624, child=5.8811]
Epoch 1/20:  46%|████▌     | 66/143 [11:58<13:56, 10.86s/it, loss=10.8684, gps=1.5624, child=5.8811]
Epoch 1/20:  46%|████▌     | 66/143 [11:59<13:56, 10.86s/it, loss=10.8901, gps=1.7082, child=5.9345]
Epoch 1/20:  47%|████▋     | 67/143 [11:59<09:51,  7.79s/it, loss=10.8901, gps=1.7082, child=5.9345]
Epoch 1/20:  47%|████▋     | 67/143 [12:08<09:51,  7.79s/it, loss=11.3590, gps=1.6182, child=5.9574]
Epoch 1/20:  48%|████▊     | 68/143 [12:08<10:04,  8.06s/it, loss=11.3590, gps=1.6182, child=5.9574]
Epoch 1/20:  48%|████▊     | 68/143 [12:45<10:04,  8.06s/it, loss=10.6698, gps=1.5749, child=5.9772]
Epoch 1/20:  48%|████▊     | 69/143 [12:45<20:48, 16.87s/it, loss=10.6698, gps=1.5749, child=5.9772]
Epoch 1/20:  48%|████▊     | 69/143 [12:46<20:48, 16.87s/it, loss=11.0315, gps=1.6510, child=5.9733]
Epoch 1/20:  49%|████▉     | 70/143 [12:46<14:35, 11.99s/it, loss=11.0315, gps=1.6510, child=5.9733]
Epoch 1/20:  49%|████▉     | 70/143 [12:46<14:35, 11.99s/it, loss=10.8299, gps=1.5171, child=5.8612]
Epoch 1/20:  50%|████▉     | 71/143 [12:46<10:17,  8.58s/it, loss=10.8299, gps=1.5171, child=5.8612]
Epoch 1/20:  50%|████▉     | 71/143 [12:49<10:17,  8.58s/it, loss=10.8366, gps=1.6347, child=5.7313]
Epoch 1/20:  50%|█████     | 72/143 [12:49<08:14,  6.96s/it, loss=10.8366, gps=1.6347, child=5.7313]
Epoch 1/20:  50%|█████     | 72/143 [13:28<08:14,  6.96s/it, loss=10.5339, gps=1.5031, child=5.7025]
Epoch 1/20:  51%|█████     | 73/143 [13:28<19:10, 16.43s/it, loss=10.5339, gps=1.5031, child=5.7025]
Epoch 1/20:  51%|█████     | 73/143 [13:29<19:10, 16.43s/it, loss=10.4448, gps=1.4005, child=5.7058]
Epoch 1/20:  52%|█████▏    | 74/143 [13:29<13:26, 11.68s/it, loss=10.4448, gps=1.4005, child=5.7058]
Epoch 1/20:  52%|█████▏    | 74/143 [13:29<13:26, 11.68s/it, loss=10.7993, gps=1.6624, child=5.8295]
Epoch 1/20:  52%|█████▏    | 75/143 [13:29<09:28,  8.36s/it, loss=10.7993, gps=1.6624, child=5.8295]
Epoch 1/20:  52%|█████▏    | 75/143 [13:31<09:28,  8.36s/it, loss=10.0940, gps=1.4523, child=5.5770]
Epoch 1/20:  53%|█████▎    | 76/143 [13:31<07:11,  6.44s/it, loss=10.0940, gps=1.4523, child=5.5770]
Epoch 1/20:  53%|█████▎    | 76/143 [14:09<07:11,  6.44s/it, loss=10.5325, gps=1.5095, child=5.6231]
Epoch 1/20:  54%|█████▍    | 77/143 [14:09<17:32, 15.94s/it, loss=10.5325, gps=1.5095, child=5.6231]
Epoch 1/20:  54%|█████▍    | 77/143 [14:10<17:32, 15.94s/it, loss=10.6133, gps=1.4968, child=5.8049]
Epoch 1/20:  55%|█████▍    | 78/143 [14:10<12:17, 11.34s/it, loss=10.6133, gps=1.4968, child=5.8049]
Epoch 1/20:  55%|█████▍    | 78/143 [14:11<12:17, 11.34s/it, loss=10.0329, gps=1.5435, child=5.4872]
Epoch 1/20:  55%|█████▌    | 79/143 [14:11<08:39,  8.12s/it, loss=10.0329, gps=1.5435, child=5.4872]
Epoch 1/20:  55%|█████▌    | 79/143 [14:13<08:39,  8.12s/it, loss=10.2576, gps=1.4128, child=5.7124]
Epoch 1/20:  56%|█████▌    | 80/143 [14:13<06:43,  6.41s/it, loss=10.2576, gps=1.4128, child=5.7124]
Epoch 1/20:  56%|█████▌    | 80/143 [14:56<06:43,  6.41s/it, loss=10.4234, gps=1.6984, child=5.5815]
Epoch 1/20:  57%|█████▋    | 81/143 [14:56<18:03, 17.48s/it, loss=10.4234, gps=1.6984, child=5.5815]
Epoch 1/20:  57%|█████▋    | 81/143 [14:57<18:03, 17.48s/it, loss=10.1358, gps=1.4473, child=5.4815]
Epoch 1/20:  57%|█████▋    | 82/143 [14:57<12:37, 12.42s/it, loss=10.1358, gps=1.4473, child=5.4815]
Epoch 1/20:  57%|█████▋    | 82/143 [14:57<12:37, 12.42s/it, loss=9.9934, gps=1.4034, child=5.4913] 
Epoch 1/20:  58%|█████▊    | 83/143 [14:57<08:52,  8.87s/it, loss=9.9934, gps=1.4034, child=5.4913]
Epoch 1/20:  58%|█████▊    | 83/143 [15:03<08:52,  8.87s/it, loss=9.9722, gps=1.4437, child=5.4152]
Epoch 1/20:  59%|█████▊    | 84/143 [15:03<07:45,  7.89s/it, loss=9.9722, gps=1.4437, child=5.4152]
Epoch 1/20:  59%|█████▊    | 84/143 [15:39<07:45,  7.89s/it, loss=10.1499, gps=1.3897, child=5.5097]
Epoch 1/20:  59%|█████▉    | 85/143 [15:39<15:53, 16.44s/it, loss=10.1499, gps=1.3897, child=5.5097]
Epoch 1/20:  59%|█████▉    | 85/143 [15:40<15:53, 16.44s/it, loss=10.2901, gps=1.4495, child=5.5749]
Epoch 1/20:  60%|██████    | 86/143 [15:40<11:06, 11.69s/it, loss=10.2901, gps=1.4495, child=5.5749]
Epoch 1/20:  60%|██████    | 86/143 [15:41<11:06, 11.69s/it, loss=10.0315, gps=1.4706, child=5.3653]
Epoch 1/20:  61%|██████    | 87/143 [15:41<07:48,  8.37s/it, loss=10.0315, gps=1.4706, child=5.3653]
Epoch 1/20:  61%|██████    | 87/143 [15:45<07:48,  8.37s/it, loss=9.9837, gps=1.4084, child=5.3931] 
Epoch 1/20:  62%|██████▏   | 88/143 [15:45<06:30,  7.09s/it, loss=9.9837, gps=1.4084, child=5.3931]
Epoch 1/20:  62%|██████▏   | 88/143 [16:21<06:30,  7.09s/it, loss=9.9085, gps=1.3983, child=5.3920]
Epoch 1/20:  62%|██████▏   | 89/143 [16:21<14:21, 15.96s/it, loss=9.9085, gps=1.3983, child=5.3920]
Epoch 1/20:  62%|██████▏   | 89/143 [16:22<14:21, 15.96s/it, loss=10.2041, gps=1.4248, child=5.4135]
Epoch 1/20:  63%|██████▎   | 90/143 [16:22<10:01, 11.35s/it, loss=10.2041, gps=1.4248, child=5.4135]
Epoch 1/20:  63%|██████▎   | 90/143 [16:23<10:01, 11.35s/it, loss=10.0376, gps=1.4287, child=5.4493]
Epoch 1/20:  64%|██████▎   | 91/143 [16:23<07:02,  8.13s/it, loss=10.0376, gps=1.4287, child=5.4493]
